image_filename,line_text
_0003_r110.png,"Νικόλαος Μαυροκορδάτος, ἄν καὶ ἀριστοκράτης"
_0016_r111.png,τῷ ἀποδίδει προτερήματα ἀλλ’ ὅτι ταῦτα οὐδόλως τὴν
_0028_r109.png,προηγουμένην ἡμέραν. Οὐδεὶς τῆς Ἀγγλικῆς
_0010_r108.png,"περίστασίν τινα ἐφάνη εὐεργετική, προσέδραμε"
_0025_r104.png,ὅπως καὶ αὐτὴ αὕτη ἡ Βασίλισσα ἔφερον δὲ
_0009_r113.png,παραλάβει Τοῦρκοι Στρατιῶται τὴν Μητέρα της
_0031_r101.png,εἰς τὰς τοιαύτας τελετάς. Περὶ τοῦ Drawing-room
_0041_r106.png,Πατέρα μας ὡραιοτάτην Miniature τοῦ λόρδου
_0036_r109.png,"ἡ θυγάτηρ μονογενὴς ἡ Δούκισσα τοῦ Praslin, εἶχεν ἀναλάβει"
_0015_r21.png,Ἀδελφῆς του Αἰκατερίνης λέγων ὅτι ἦτο μοναδικῆς
_0042_r103.png,"ἐν Πατησίοις οικίαν των, τοῦ Πατρὸς μὴ ἀποδεχθέντος"
_0024_r109.png,πλησίον Της αἱ θυγατέρες καὶ ἡ Νύμφη της
_0031_r102.png,"τούτου, τοῦ λαβόντος χώραν χάριν τῆς ἑορτῆς τοῦ"
_0019_r9.png,νὰ καταγίνει εἰς τὴν Γαλλικὴν διότι ἕνεκεν τῆς
_0014_r104.png,"κινδύνους, διότι αἱ καθ’ ὁδόν συναντήσεις ἦσαν"
_0022_r102.png,οὐδέποτε εἰσήρχετο εἰς ἄλλου οἰκίαν ἐπεσκέφθη
_0020_r11.png,τοσοῦτον τὸν δυσηρέστη ὥστε ἡμέραν τινὰ
_0029_r102.png,τοῦ Λονδίνου. Ἀστειότητες διεσταυροῦντο εἰς βάρος της
_0038_r100.png,διαφόρους ἐπαύλεις τῆς Ἀριστοκρατίας διαμονή
_0022_r106.png,Κουντουριώτη λέγουσα ὅτι διαμερίσματα μεγάλα τῆς οἰκίας
_0036_r107.png,πολύ τὸν Lieven διεδέχθη ὁ Pozzo di'- Borgo καὶ
_0041_r107.png,"Βύρωνος, τοῦ Isabey, -λέγων πρὸς αὐτὸν ὅτι ἡ εἰκὼν"
_0008_r115.png,"καλοκάγαθον τῆς Ἀγγλικῆς Πρεσβείας Ἱερέα, καὶ προσ"
_0034_r100.png,ἐπεσκέφθησαν πρῶτοι παρὰ τὴν παραδεδεγμένην
_0047_r107.png,σχέσεις τών σημερινῶν οἰκογενειῶν. Σεβασμὸς
_0045_r105.png,"τῆς ἐπιβλέψεώς της, καὶ τὴν ἐπίβλεψιν ταύτην"
_0040_r100.png,Ἡ ὡραιότης τῆς Μητρός μας ἐπροξένησε
_0008_r109.png,-ξεν εἰς τὴν Γαλλικὴν Πρεσβείαν ὅπου δὲν ἐγένετο
_0023_r112.png,"""ἡ χαρὰ ἡ ἰδική μας"". Καὶ ὁ Ναύαρχος"
_0044_r14.png,καὶ καλοσύνης λάμψις τῆς ἐκφράσεως.
_0010_r104.png,"βασάνων δηλ: τῶν πεπυρακτωμένων λαβίδων, καὶ"
_0025_r114.png,ὀλίγον ἐγενικεύθη ἡ ὁμιλία ὅτε μία τῶν Πριγκηπισσῶν
_0020_r6.png,τὴν παρουσίαν τῶν ξένων Ναυάρχων καὶ ἀξιωματικῶν.
_0006_r110.png,διήρχοντο τὴν ἡμέραν των καὶ εἰς τί κατεγίνοντο καὶ
_0030_r101.png,"μεγαλοφώνως, ""Ὁ Πρεσβευτὴς τῆς Ἑλλάδος καὶ ἡ"
_0007_r121.png,"-ναὶ, ἡ Μήτηρ μας καὶ ἡ Ἐξαδέλφη της (ἄλλη"
_0043_r109.png,"ὕδωρ τὸ τροφοδοτοῦν καὶ τὸν ἡμέτερον, καὶ ὅλους"
_0019_r4.png,ὅσων εἶδε καλλονῶν ἐν Ἑλλάδι ἡ ὡραιοτέρα κατὰ
_0018_r112.png,"εἴτε ἦσαν εἰς αὐτὴν γνωστοί, εἴτε ἄγνωστοι."
_0033_r115.png,"πολλὰ μέλη τῆς Ἀγγλικῆς ἀριστοκρατίας, ἐπροθυμοποιήθησαν"
_0043_r100.png,τὴν δύσιν τοῦ ἡλίου αἴφνης ἤκουσε κελάδημα ἀηδόνων
_0034_r101.png,"ἐθιμοτυπίαν, πρώτης ἐπισκέψεως προερχομένης τῆς"
_0003_r103.png,"ὅλων ὅσων ἐθεώρει ὠφελίμων, ὁ δὲ ἀπεριόριστος"
_0003_r114.png,ἐθιμοτυπίας ὅλας τῶν Φαναριωτῶν αἵτινες ἦσαν
_0025_r103.png,ὅλας κρατούσας ἑκάστης ἀνὰ χεῖρας ἐργόχειρόν τι
